NAME                                                             VERSION                               TYPE        
acl-libs                                                         2.3.2-r1                              apk          
alpine-baselayout                                                3.7.0-r0                              apk          
alpine-baselayout-data                                           3.7.0-r0                              apk          
alpine-keys                                                      2.5-r0                                apk          
alpine-release                                                   3.22.2-r0                             apk          
annotated-doc                                                    0.0.4                                 python       
annotated-types                                                  0.7.0                                 python       
anyio                                                            4.11.0                                python       
apk-tools                                                        2.14.9-r3                             apk          
bash                                                             5.2.37-r0                             apk          
brotli-libs                                                      1.1.0-r2                              apk          
busybox                                                          1.37.0-r19                            apk          
busybox-binsh                                                    1.37.0-r19                            apk          
c-ares                                                           1.34.5-r0                             apk          
ca-certificates                                                  20250911-r0                           apk          
ca-certificates-bundle                                           20250911-r0                           apk          
caddy                                                            2.10.0-r3                             apk          
caddy                                                            UNKNOWN                               go-module    
catatonit                                                        0.2.1-r0                              apk          
cel.dev/expr                                                     v0.19.1                               go-module    
certifi                                                          2025.11.12                            python       
cffi                                                             2.0.0                                 python       
charset-normalizer                                               3.4.4                                 python       
click                                                            8.3.1                                 python       
coreutils                                                        9.7-r1                                apk          
coreutils-env                                                    9.7-r1                                apk          
coreutils-fmt                                                    9.7-r1                                apk          
coreutils-sha512sum                                              9.7-r1                                apk          
cryptography                                                     46.0.3                                python       
curl                                                             8.14.1-r2                             apk          
dario.cat/mergo                                                  v1.0.1                                go-module    
docker                                                           7.1.0                                 python       
ecdsa                                                            0.19.1                                python       
fastapi                                                          0.121.3                               python       
filippo.io/edwards25519                                          v1.1.0                                go-module    
findutils                                                        4.10.0-r0                             apk          
gdbm                                                             1.24-r0                               apk          
github.com/AndreasBriese/bbloom                                  v0.0.0-20190825152654-46b345b51c96    go-module    
github.com/BurntSushi/toml                                       v1.4.0                                go-module    
github.com/KimMachineGun/automemlimit                            v0.7.1                                go-module    
github.com/Masterminds/goutils                                   v1.1.1                                go-module    
github.com/Masterminds/semver/v3                                 v3.3.0                                go-module    
github.com/Masterminds/sprig/v3                                  v3.3.0                                go-module    
github.com/alecthomas/chroma/v2                                  v2.15.0                               go-module    
github.com/antlr4-go/antlr/v4                                    v4.13.0                               go-module    
